Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cD1,1.9185441844503446,2.5494209190748514,1.7864845198361128,1.4512510142092534
Fp1,cD2,2.0928495968019005,2.567209021999162,1.9994186730152432,1.5432306562194995
Fp1,cD3,2.0348577848310683,2.5638267685076777,2.0046438223137675,1.5192784891038835
Fp1,cD4,1.903589013859805,2.5794292475683327,1.9345341591751086,1.5615041628894568
Fp1,cD5,1.7345060436136102,2.5758736368393906,1.8934279402967071,1.5803191231922924
Fp1,cA5,1.5049728673806557,2.5367723581493493,1.7611643486498523,1.4788575565652318
Fp2,cD1,1.9084459647429837,2.547730424344505,1.7692634005017318,1.457833508875532
Fp2,cD2,2.0742535519971588,2.571192257375545,1.981042850569418,1.5484460150904718
Fp2,cD3,1.9746712217227866,2.5560682617894503,1.9194224808442841,1.5136337565905247
Fp2,cD4,1.8777276005128654,2.5771024970802476,1.8974906367274011,1.5524360943445383
Fp2,cD5,1.7996708067675833,2.580877621972869,2.0242417329894904,1.5823967257874307
Fp2,cA5,1.5608900259653344,2.5337015082573737,1.89023850636947,1.5119714247304272
F3,cD1,1.8093974497027494,2.5443292117266374,1.6686410484473033,1.439441303613687
F3,cD2,2.020935029855373,2.573160632653296,1.9326928450082437,1.5539637972452145
F3,cD3,1.9471234256700534,2.5550445663798467,1.8805101331856187,1.5131214170438858
F3,cD4,1.8269451576017115,2.5809502448371733,1.8029628159283104,1.5575502754316135
F3,cD5,1.748709852339788,2.5787095176255654,1.9554303905165544,1.5802783407311451
F3,cA5,1.5574108860222449,2.5623666168411288,1.963271945371229,1.5558429434421315
F4,cD1,1.7197004275314707,2.5474810031466886,1.5779841681254312,1.4396895868508037
F4,cD2,2.0132130334126073,2.57474823473595,1.9002025895844232,1.5615905418118563
F4,cD3,1.906434248546268,2.546651293301127,1.8212491652353082,1.4864899257528923
F4,cD4,1.81703909972396,2.577900219408185,1.7648814507482717,1.5563856970928378
F4,cD5,1.7776906171920164,2.5797954704882096,1.9690754193528743,1.5790066965681273
F4,cA5,1.56639061248337,2.546929194638766,2.0181670552289908,1.5511453158187176
C3,cD1,1.8341527539690388,2.5503171279128742,1.7102620271894977,1.4593696825380287
C3,cD2,2.081285410788534,2.573712471634908,1.996631891211015,1.5590559560063744
C3,cD3,2.043662420266256,2.5657849520874203,2.002538786439364,1.5419127660411691
C3,cD4,1.8318764850360418,2.57602678424945,1.8380313332697227,1.5469406203747142
C3,cD5,1.766151305261772,2.5839975516804743,1.9901290629243986,1.584957363813976
C3,cA5,1.5877895360217664,2.556070514598593,2.033666960294892,1.554833048136238
C4,cD1,1.8687392737168782,2.5481710026181896,1.7473167430508447,1.4586643745557701
C4,cD2,2.0470978836051437,2.5732278203914025,1.95934806650644,1.5656692223677884
C4,cD3,2.0150959527981067,2.563352726893002,1.9525229532862953,1.5372940976599037
C4,cD4,1.8662771446252595,2.573384528860666,1.833375362859674,1.543572000003617
C4,cD5,1.752552081313321,2.58061783537179,1.9471428748326476,1.5841230758919211
C4,cA5,1.536198998386503,2.5552139886246565,1.8973316474964714,1.552696241337374
PO3,cD1,1.960516068953245,2.5448255817086136,1.8126701542408379,1.453660038006778
PO3,cD2,2.1001420605045036,2.5726500264422207,1.9886672251606639,1.5453397023329174
PO3,cD3,2.041772559971995,2.56127540953572,1.9983327980933485,1.5328019571519065
PO3,cD4,1.8996009825489564,2.5719878381506827,1.9225993205308074,1.5460136725138411
PO3,cD5,1.8218163392020132,2.5719991174917864,2.0656362856581336,1.5746821283244687
PO3,cA5,1.5445925632701591,2.5648653640942145,1.9084798237430047,1.5521768533509577
P4,cD1,1.979513139718347,2.546684760405503,1.8507011753201263,1.4569542524319923
P4,cD2,2.129713473013388,2.572064027045316,2.0421442394312157,1.550349564368781
P4,cD3,2.0417871959675047,2.5649967330832673,1.9964199106494767,1.5290817485205488
P4,cD4,1.8871303809480136,2.5763936460931642,1.9112693570946662,1.5484137679826295
P4,cD5,1.767985777451555,2.5810199867607917,1.9628306923211554,1.5831277154326733
P4,cA5,1.55884750328788,2.549004751043279,1.9575893244167266,1.560300144762542
