Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cD1,1.8524167557969182,2.535461084991456,1.6679754449238022,1.4245719143189914
Fp1,cD2,2.050385190863418,2.5774018945450603,1.9357102421733345,1.5576339288470238
Fp1,cD3,1.8698558905789913,2.583663187328491,1.8147809190285442,1.5814538159327896
Fp1,cD4,1.8217274860912518,2.581392591719961,1.8409121706563762,1.5581127713519143
Fp1,cD5,1.5841332082076347,2.573514051692967,1.585663153322186,1.4704067985243088
Fp1,cA5,0.9482223926737832,2.483011101217121,0.7996529194412074,1.2455773958951442
Fp2,cD1,1.9058776435576794,2.538484509070644,1.7062404529073913,1.4292371679706357
Fp2,cD2,2.100374253096562,2.5802421742903974,1.9838412211697234,1.5654299167796375
Fp2,cD3,1.8159289971741828,2.5841479360059183,1.7843127378425783,1.5799165976730523
Fp2,cD4,1.6801480397370572,2.583938439981493,1.6795740021261567,1.5731202203105235
Fp2,cD5,1.6235764540752333,2.5730794187061505,1.697946769297769,1.4735766159067387
Fp2,cA5,0.9433723634986717,2.5172902598304985,0.8349668613601567,1.2531448137611447
F3,cD1,1.7453263023792687,2.521234884319853,1.541355777002169,1.371488029733192
F3,cD2,2.164381255731856,2.5751239142271793,2.0559189536037774,1.5633759059487258
F3,cD3,2.1545634531541236,2.583106302911024,2.1638441200948715,1.5829128706433602
F3,cD4,2.040405096319132,2.581458546612688,2.1511949794308265,1.5751933083808634
F3,cD5,1.8228141873822992,2.581013858311998,2.0624473737669615,1.5467807855056332
F3,cA5,1.5767810168915517,2.5345416448764553,1.9227510830913657,1.454311071320516
F4,cD1,1.7778298295792396,2.522964780991168,1.539116451789494,1.383424328138843
F4,cD2,2.148601429109762,2.5759822709865894,1.9998099304605548,1.563144328617616
F4,cD3,2.1432958335937897,2.583901773526494,2.14282572142411,1.5843582199015813
F4,cD4,2.0454008800534993,2.582293646360675,2.1589181719592982,1.5796595863675646
F4,cD5,1.7809604387188047,2.576132912109323,1.986720188931488,1.5246983155703693
F4,cA5,1.6101875462867907,2.549133156166754,2.013121018288696,1.5126098620928454
PO3,cD1,1.8875433380871343,2.5361104723624814,1.7216704130734033,1.4145777449686288
PO3,cD2,2.1610583268087797,2.5725628149500075,2.076978756672604,1.5597747511795896
PO3,cD3,2.125676674129658,2.5723793105068653,2.123840872189501,1.5682385289520568
PO3,cD4,1.9515595453243888,2.578693211403366,2.020634695260365,1.5410168755444913
PO3,cD5,1.6988220781864376,2.574783452755422,1.820176681951632,1.484862534408882
PO3,cA5,1.583494054764138,2.5411644100567634,1.9070096248162254,1.4487926603797365
P4,cD1,1.969868524635669,2.541255225213402,1.8254249858810228,1.4475738615919822
P4,cD2,2.1867373392097083,2.5770612651854745,2.0951996452496995,1.5667676120984293
P4,cD3,2.1257531548433892,2.580933994701956,2.1282210885037105,1.576793758288644
P4,cD4,1.914207602730981,2.5791381385703662,1.9732636986369105,1.5355351055715456
P4,cD5,1.5286748919725301,2.578486444237731,1.5969150366596188,1.4503186366648946
P4,cA5,1.539538179783957,2.5518166722460576,1.8670005859789456,1.4867092551965158
