Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cD1,1.869823552362651,2.5355427189144133,1.718105257810636,1.4036840337217744
Fp1,cD2,2.1666557146685053,2.571556058220614,2.0895107202407197,1.5520123143144806
Fp1,cD3,2.1595142115053667,2.584855632293724,2.1658046317554946,1.584193460859233
Fp1,cD4,2.0376917358579014,2.582938348826422,2.1487706323848825,1.5787786415296106
Fp1,cD5,1.823765917941624,2.583588214554693,2.0377880131998367,1.5789742011782477
Fp1,cA5,1.0209506786827283,2.490459595345997,0.928532436108875,1.4462286161074236
Fp2,cD1,1.896460434626107,2.539561458147075,1.746738988806727,1.4156317685912794
Fp2,cD2,2.1543927968547125,2.575841500042869,2.0639886681185424,1.5606102721909973
Fp2,cD3,2.1360484556999637,2.584603878464216,2.128828739014253,1.5844406302753598
Fp2,cD4,2.017350483782147,2.582369918012126,2.132371798789137,1.5750506001402211
Fp2,cD5,1.782619989950791,2.581740391933637,1.9827745189764692,1.565813904713345
Fp2,cA5,0.9755721286791887,2.5065814383199654,0.9103705805425617,1.4331910830599919
F3,cD1,1.868088185866588,2.53224919300824,1.6384488082629072,1.4129346832349687
F3,cD2,2.1907279181163917,2.5803306197021763,2.0719519441778154,1.5745180392711289
F3,cD3,2.1496504791911812,2.5827427431622794,2.1531330891620493,1.582935666788999
F3,cD4,2.0342207999764907,2.5832800130460734,2.1597802242707886,1.5825409804700494
F3,cD5,1.9056226210599654,2.5847137351425644,2.194581476763883,1.584012349023162
F3,cA5,1.5326615409745044,2.512909638265648,1.760501889855981,1.4505865705176373
F4,cD1,1.8552522935901319,2.527600201185765,1.6452002331592366,1.406748148314631
F4,cD2,2.1852656303531264,2.580081984015814,2.075059420016876,1.5731668955629692
F4,cD3,2.148700263997118,2.583150651338914,2.154061115423092,1.5829927930928784
F4,cD4,2.025824819212258,2.5829924509484234,2.1569638426940148,1.5749927079041677
F4,cD5,1.866501976446859,2.5748174549742697,2.130413108304043,1.5751796999138574
F4,cA5,1.5725397384361806,2.5361680717574244,1.941930308302087,1.489018392885329
C3,cD1,1.8582474321592288,2.5344640685662876,1.6117396465433467,1.4248309644397565
C3,cD2,2.175461011459179,2.580652445496561,2.029120022878632,1.5748693319770042
C3,cD3,2.141701477840699,2.5829281692828987,2.1354626746440206,1.583891890155182
C3,cD4,2.00694874562227,2.5725132020580443,2.083778680440901,1.5625094183421937
C3,cD5,1.803301635854111,2.5840476671279493,2.0561596026965576,1.5846988378816533
C3,cA5,1.5429711414489597,2.5280542309670975,1.8515743409486018,1.5044465292830276
C4,cD1,1.7303885876137945,2.5185686637615885,1.4019083887015122,1.3910978677709176
C4,cD2,2.131122690174963,2.5781924049008076,1.8724916600536143,1.5728817260182706
C4,cD3,2.1477122033151064,2.5844843159594872,2.12512907441689,1.584933225977636
C4,cD4,2.0429329718541567,2.577708436340518,2.143049365972756,1.5759318461079612
C4,cD5,1.8262394250085574,2.5840881305941714,2.087628070095783,1.5832515607800062
C4,cA5,1.5559234707782057,2.538445906330017,1.8938971850478368,1.529574642160485
P4,cD1,1.9399138353503123,2.541932930763088,1.7754094313377378,1.4348131059630744
P4,cD2,2.2115834546247664,2.5800324976652558,2.135215868296014,1.576561747963509
P4,cD3,2.1434934289665115,2.580798498754814,2.1436205048310564,1.5744809195263372
P4,cD4,1.9439885414322937,2.565037043347403,2.0085811235400604,1.5239372903156152
P4,cD5,1.8405449024292215,2.5815745927516343,2.0951543757066236,1.5798743450483217
P4,cA5,1.5256717777300395,2.5305225279824834,1.8089851955039158,1.4981445533942161
