Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cA5,1.1603867927207094,2.514841059126715,1.0604019800814808,1.215501333643664
Fp1,cD1,1.9277229271050744,2.547574237844888,1.7496141561879872,1.443745654230178
Fp1,cD2,2.037513610228295,2.5649001775671154,1.876765259481191,1.5205284599012932
Fp1,cD3,2.0197499439610844,2.581743785364899,1.89347357937234,1.5818035551041585
Fp1,cD4,2.0186472591995974,2.584823842755115,2.110413862532474,1.5847086425793842
Fp1,cD5,1.7055296206254864,2.5653672925205484,1.8401196987222408,1.4641660932424765
Fp2,cA5,1.2024469921334768,2.523288237434551,1.1711014564407372,1.2619027514696448
Fp2,cD1,1.8760564430819688,2.547556542922545,1.7150581417943662,1.4254622952565452
Fp2,cD2,1.9888922280116883,2.56077934195104,1.8262315358248304,1.5022012980820143
Fp2,cD3,2.012761771030026,2.581715641277905,1.892245245366359,1.5780269956902364
Fp2,cD4,2.003102148541132,2.582903055623305,2.0906455485336544,1.5826900863033218
Fp2,cD5,1.7027857828130235,2.5639961988167883,1.7997017266677962,1.4715505943323324
F3,cA5,1.3682938916416276,2.5521054212584247,1.4337128083893422,1.262959099612873
F3,cD1,1.8332289774242136,2.533221100510067,1.6182508327491814,1.4161666538857205
F3,cD2,2.0917726904523324,2.5697271432604083,1.969215870205666,1.5515825308972016
F3,cD3,2.098278219093957,2.5838294329906653,2.069966127477973,1.5814773567697396
F3,cD4,2.0237459518736207,2.584325979932398,2.117447021659736,1.5837631016222145
F3,cD5,1.743844564063302,2.568812198319424,1.9198764228753988,1.490736501436471
F4,cA5,1.569723114064853,2.561448094660223,1.9142102741895184,1.4692751169012868
F4,cD1,1.953421496664645,2.548985045886028,1.8137441955179168,1.4481013443459008
F4,cD2,2.0527791055732205,2.561131449117929,1.9478793110014525,1.5140809212182904
F4,cD3,2.0600555895893224,2.5798644970822973,1.9991030945720285,1.5696239635914102
F4,cD4,2.028530812107692,2.583162370887439,2.1088023004155856,1.5759529609782352
F4,cD5,1.722070876016388,2.5678243412517965,1.8600606037989815,1.4872873311314652
C3,cA5,1.5711993272285565,2.5425278845733894,1.8645255452731984,1.4491625606849432
C3,cD1,1.814426494592186,2.5391311625440296,1.647343209924779,1.4024729309449226
C3,cD2,2.0510149599206864,2.562305252218624,1.938967713051256,1.5229775409873314
C3,cD3,2.096900435785363,2.582782600333424,2.1010317408704973,1.580808143535569
C3,cD4,2.008424491282637,2.5782536410454706,2.1212772801271185,1.583104995990302
C3,cD5,1.8457248779554831,2.5830167147256287,2.109190307927048,1.557623600011257
C4,cA5,1.5307904287977043,2.5604362071467803,1.7518886977378274,1.4163223917737542
C4,cD1,1.897331170912266,2.5420980820296206,1.7543931195659146,1.4306512465390862
C4,cD2,2.043406902994429,2.56934956380473,1.9426716711623568,1.53706101857586
C4,cD3,2.0143175160979743,2.579734988945465,1.964709419333348,1.5724334859122997
C4,cD4,1.974126121492593,2.581465428573764,2.03369457121597,1.574616894104032
C4,cD5,1.718686352436655,2.581996110282516,1.8307699879507149,1.5040260654614332
P4,cA5,1.521742474209125,2.572455160292408,1.7125126671813684,1.4133167909943856
P4,cD1,1.9456959071040352,2.5436716963984027,1.7983989468888033,1.4409458512787103
P4,cD2,2.082635125767321,2.564375463489519,1.9760992239778112,1.5371795827966088
P4,cD3,2.0664521688981106,2.5780091859329373,2.02696355003789,1.57442486581989
P4,cD4,1.959984486567567,2.579201086900424,2.0296388684635507,1.5444982690732614
P4,cD5,1.5732446588620794,2.565888187387995,1.559166376511798,1.4335570299931084
