Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cA5,1.4191729074610553,2.571715910903286,1.6856445212447435,1.531242731100519
Fp1,cD1,1.895867468585326,2.538445300244897,1.7671055426044284,1.411315843492494
Fp1,cD2,2.150627593529639,2.566647775981679,2.074566650311536,1.5413515649446967
Fp1,cD3,2.1326354927587943,2.5768418057983355,2.135375922073372,1.5711382742385247
Fp1,cD4,1.9754751386566989,2.582673369342334,2.0385480977053003,1.5569633851788478
Fp1,cD5,1.4390516464925869,2.498434156837858,1.2967334052867543,1.2723985699701856
Fp2,cA5,1.436286437692167,2.5641808837186595,1.7660231886625577,1.5372485765191275
Fp2,cD1,1.915699167273356,2.5413617513268663,1.7885722048391623,1.4211094578737944
Fp2,cD2,2.14256091235323,2.563405192382693,2.05665145573715,1.5352757833377255
Fp2,cD3,2.127231931158928,2.570708535286223,2.116051067793023,1.5627785713643454
Fp2,cD4,2.003514746248877,2.5848426494304837,2.104167543481371,1.5719437558334248
Fp2,cD5,1.4574990035922593,2.4981434931246937,1.2865585002799873,1.274308283612229
F3,cA5,1.4472732524292775,2.562573923141406,1.7300240333176002,1.521940033223423
F3,cD1,1.9219079816417413,2.539882733175623,1.7963175561276936,1.4219902274343543
F3,cD2,2.1597128739700078,2.5703215241555046,2.078202571431661,1.5477096402709725
F3,cD3,2.124500486365859,2.574801692005766,2.1318998244896914,1.5654123433232436
F3,cD4,1.9242754847848724,2.5818349846754565,1.9615820177528915,1.5387539113242918
F3,cD5,1.4528388362721456,2.4942214313025413,1.3149425194548512,1.2789946525047022
C3,cA5,1.5666430529662252,2.582228670147828,1.908934105755856,1.4797147069239995
C3,cD1,1.849287330269953,2.5417775672044005,1.6813129344060609,1.410217880180233
C3,cD2,2.103806612543478,2.564221420412646,1.9981270680276109,1.536485877161615
C3,cD3,2.1004507634474043,2.5724994644190016,2.083658745809219,1.5582766449263843
C3,cD4,2.002462036272971,2.576748171576132,2.0948380007270697,1.5550014390597346
C3,cD5,1.764218154447125,2.5520558032692446,1.9523898591773612,1.4876847734164822
C4,cA5,1.452343801607328,2.5840002553886765,1.6830556759466755,1.470370684962184
C4,cD1,1.841032206723006,2.540400869594824,1.6492117533360944,1.4188782731036484
C4,cD2,2.085641839842828,2.5706849032580923,1.9563549743202917,1.5506561382561712
C4,cD3,2.1085446416839293,2.576042609502279,2.0827552029498926,1.56003501940633
C4,cD4,1.9250869191076736,2.568427124196968,1.9902133992086637,1.512576274602977
C4,cD5,1.760356354688552,2.5312393363269448,1.886371324981655,1.4655538933253482
PO3,cA5,1.3916683399840464,2.5437452370702385,1.65915039252017,1.5168802867999671
PO3,cD1,1.7641764288016208,2.528434962302976,1.5633965142680455,1.3793592046206542
PO3,cD2,2.1190588479445056,2.57026367245772,1.9812912863999936,1.5543529184652654
PO3,cD3,2.1264211339614976,2.581890931577379,2.1206239852065485,1.5792400870029335
PO3,cD4,1.889062884039688,2.58069970710242,1.9225845901217595,1.525491822909549
PO3,cD5,1.4902123344342035,2.5125230731039707,1.394211570391242,1.3256802235485792
P4,cA5,1.5080741669215616,2.572438316247779,1.8602537023708936,1.5489797789245778
P4,cD1,1.6919571434683451,2.53436076357175,1.4591705672309112,1.3945800184383328
P4,cD2,2.0262285339940505,2.568550070367123,1.8585394566228892,1.5526308365506538
P4,cD3,2.078586113882176,2.5790208265002987,2.052020083313725,1.5740278775263592
P4,cD4,1.9069692762282289,2.576993260979596,1.9376361418437869,1.51658594093958
P4,cD5,1.6455719134523168,2.5212793696679343,1.626819369741651,1.3940455972166452
