Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cA5,1.5965288626991274,2.581705512103873,1.9339963819294643,1.547977146448964
Fp1,cD1,1.8908594866158568,2.5482608174390395,1.763276063783705,1.4360267664690136
Fp1,cD2,1.986858837071809,2.5686432228551874,1.8976393793272093,1.5337621019334582
Fp1,cD3,1.9879765120363373,2.573109294734732,1.9599229239772544,1.5488877895422106
Fp1,cD4,1.940733651347468,2.561014818433147,1.994262411850009,1.5089000664660892
Fp1,cD5,1.8072609160839088,2.565307083615724,2.017367772234062,1.5467948804352143
Fp2,cA5,1.553531693740588,2.580642178908703,1.8984488887359352,1.5398488141492832
Fp2,cD1,1.9373866507155304,2.551272702798702,1.7985352661648808,1.4534966687235886
Fp2,cD2,1.9842522505117923,2.5678520222339976,1.8876041397912309,1.526285854310304
Fp2,cD3,1.957201496238394,2.568670927858998,1.927384208005642,1.5473921846902354
Fp2,cD4,1.9250908656971069,2.557452395098156,1.9705744334350344,1.500914427541462
Fp2,cD5,1.7991583983966617,2.572019651636676,2.024371226644844,1.547846987462932
F3,cA5,1.6089916110992606,2.576612126358742,2.096222052575406,1.5768842182965004
F3,cD1,1.928041848243038,2.5450362927827275,1.7197050513210903,1.45778429388384
F3,cD2,2.097908623813037,2.575598999565434,1.9899740278320663,1.555067136432787
F3,cD3,1.9787857948312828,2.5682210955059914,1.9365554610710105,1.5203583780054026
F3,cD4,1.938847250644586,2.562717859505629,2.017084539384192,1.5084154310243871
F3,cD5,1.814524657062596,2.571138305516804,2.05152795708584,1.564082914075411
F4,cA5,1.6184011818254307,2.575732604116082,2.091943708048552,1.5762862793754475
F4,cD1,1.95961419862393,2.551858776711918,1.817510734748071,1.46348131597628
F4,cD2,1.998075000335171,2.570002172331199,1.8949701089414817,1.54091279294444
F4,cD3,1.9543372576537443,2.564850542934043,1.9194675214006676,1.5142361836104017
F4,cD4,1.9233172050022944,2.55995633966626,1.969505859745563,1.4923028711176085
F4,cD5,1.7793207879558954,2.577762870097721,1.991251532460304,1.568978552883732
C3,cA5,1.5975529487541476,2.566459131514482,2.093699722306892,1.5715882179525726
C3,cD1,2.0067397334721973,2.546616735130621,1.8790560173341575,1.4616539403434514
C3,cD2,2.1267989793591875,2.573494836067151,2.0282524955894528,1.5462302047449483
C3,cD3,1.993204043696608,2.5646120894602222,1.9461305033080696,1.5057112735986622
C3,cD4,1.91689886547126,2.5628131852092464,1.968477400341307,1.4902658894083038
C3,cD5,1.8188428191353785,2.572438417309937,2.055786370112413,1.5642744100885984
C4,cA5,1.569152507165736,2.5613294997281417,1.9936024977670297,1.5595413008172114
C4,cD1,2.012459724503477,2.5509091527743726,1.886598035747332,1.467358370485977
C4,cD2,2.1127801727259703,2.5728048119081564,2.0216051977607616,1.543492811083943
C4,cD3,1.974944658898896,2.566697970638891,1.911543867336975,1.4968247809207815
C4,cD4,1.9087229913073325,2.559935176038846,1.9635384561394595,1.4828894662544885
C4,cD5,1.8003115173008029,2.557770122014108,1.9961674888481131,1.550816632191402
PO3,cA5,1.617908151059627,2.5797197556248235,2.060707505673109,1.5759805549164163
PO3,cD1,1.9495491849014623,2.551665389381022,1.8006939978581056,1.4569652307456793
PO3,cD2,2.0335026765604383,2.573479557914085,1.9125976755484808,1.5464202624543384
PO3,cD3,1.9820107479942937,2.569064632273884,1.9322920308164069,1.523620748745265
PO3,cD4,1.8826521990675855,2.565499111618274,1.9128185660646613,1.4780402813695337
PO3,cD5,1.748537107590888,2.5710199612305606,1.8722907683023309,1.50360361959212
P4,cA5,1.6349805173393823,2.575050968765639,2.1146924911506355,1.5679540655640107
P4,cD1,2.010972548777098,2.549570445762232,1.8907430012490376,1.46568735915219
P4,cD2,2.0898528065221846,2.574299942292059,2.004247878611439,1.538480474638563
P4,cD3,1.996966213512894,2.5669752451612,1.969442158693382,1.5028606223987209
P4,cD4,1.864003494815071,2.5531231279492834,1.908225179797016,1.4716431847006402
P4,cD5,1.7788809533795975,2.5632189906458014,1.9419407845121173,1.546172152046968
