Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cA5,1.5209054268847826,2.5105071557456013,1.8106279535324377,1.560232828947403
Fp1,cD1,1.9304311961940053,2.5393977067423927,1.8001177015840082,1.4338107744074342
Fp1,cD2,2.179054645129958,2.57789059073396,2.1133469271127474,1.5635807309648782
Fp1,cD3,2.1301409792120847,2.578801658918139,2.1306276897462366,1.574238272242912
Fp1,cD4,1.960017079144276,2.5741454112656146,2.024647678531791,1.5305617760178791
Fp1,cD5,1.6376200417105728,2.4463078301207384,1.6899967491513526,1.3643566803708935
Fp2,cA5,1.5167405795919624,2.5049800324739198,1.8046612577599812,1.560794505565677
Fp2,cD1,1.889725036670692,2.542593158759035,1.7607230247365075,1.429888771342232
Fp2,cD2,2.0847628626098915,2.5769392359586685,2.0104732904658382,1.5599507217279829
Fp2,cD3,2.0617865446241908,2.579749776524068,2.052260150163414,1.5740190206592082
Fp2,cD4,1.9887904839101216,2.575914497981561,2.081110864474345,1.5423933949737307
Fp2,cD5,1.651541129361794,2.426694584333064,1.698913697201918,1.3578759042245618
F3,cA5,1.5833999491597464,2.5288576887450884,1.9838611319651047,1.5337883706317972
F3,cD1,1.933799950656363,2.536959197589991,1.8032235036210575,1.430112815425187
F3,cD2,2.1840900953154447,2.5770291348719137,2.115907438874038,1.5674175240440775
F3,cD3,2.127358159445487,2.5792398281720046,2.13691804890491,1.570234614603006
F3,cD4,1.926019624209923,2.5658907574019967,1.987039160725791,1.515449918560125
F3,cD5,1.719463423748686,2.492942227309522,1.8391643997641496,1.437628280446051
F4,cA5,1.5899131216040958,2.535819551823097,2.0194843469568275,1.5399665442940829
F4,cD1,1.9505378166785332,2.541966460338487,1.8232132303220665,1.4370452504327795
F4,cD2,2.1791665160661804,2.5800764849101645,2.112822559946673,1.5687971434092285
F4,cD3,2.121972082751439,2.5777810739261025,2.134300743668838,1.5729902101098945
F4,cD4,1.949405811115993,2.5657281001719787,2.012707155803485,1.5227411029278377
F4,cD5,1.7489711142262587,2.500997080756683,1.8911412356783843,1.458255931643352
C3,cA5,1.5581621139267767,2.5678405086643608,1.9379419794061368,1.561361242774925
C3,cD1,1.9026525818264368,2.536391167896087,1.7711926637622095,1.425184057752777
C3,cD2,2.1514820435661672,2.5769935350524227,2.0678990778096344,1.564145757345279
C3,cD3,2.098333270529277,2.576470448178604,2.090249628952411,1.5608979199701118
C3,cD4,1.8916003439793492,2.5512089977739048,1.9339086851039164,1.4949998008974943
C3,cD5,1.745906437658128,2.549772351775756,1.8876220773498071,1.5100375017599583
C4,cA5,1.5065725364960647,2.553100678701597,1.8729572819520568,1.5534673135531465
C4,cD1,1.9751570393750644,2.545073215921885,1.8513426868415568,1.4505515469253407
C4,cD2,2.1812263597210717,2.5789906402264733,2.116265027691374,1.5683356039908063
C4,cD3,2.103019462030148,2.573108894492405,2.0879888822025485,1.5530708683115644
C4,cD4,1.884079788622243,2.5533356326119163,1.912117826518127,1.497135759914613
C4,cD5,1.7370794493599115,2.503223895306357,1.8489513030881817,1.464330684882123
PO3,cA5,1.551881400269071,2.5081532065254986,1.913512523010911,1.5202835023805186
PO3,cD1,1.9709623366490008,2.542492931432252,1.8335996581289131,1.4499456880361277
PO3,cD2,2.183988548742783,2.5762713672247566,2.1243064401845198,1.5673769093632424
PO3,cD3,2.137720479708432,2.579072742036237,2.1417554523310467,1.5736398199759454
PO3,cD4,1.9345019832699144,2.561578848839945,2.009787942846692,1.513305275283852
PO3,cD5,1.7115282522297095,2.477728316540631,1.7880064270155849,1.419112717409857
P4,cA5,1.504964571540019,2.488299985428558,1.7377781106633658,1.4787797092689108
P4,cD1,1.8892966951157677,2.530479867069928,1.7510091618650765,1.4127917975311788
P4,cD2,2.164410248924692,2.5739267419790828,2.0909998731369464,1.5619818796123153
P4,cD3,2.137569717541596,2.5810598381983554,2.141377277270061,1.573463912462398
P4,cD4,1.9162760512748749,2.5653221597437925,1.9821318659138047,1.510719655938138
P4,cD5,1.5904801584681527,2.411517374987471,1.589365120073414,1.3236954850463103
