Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cA5,1.5005375363830025,2.5435077793421983,1.66019701877476,1.4293182299310818
Fp1,cD1,1.967415390301932,2.54709843737794,1.8398926523962464,1.4449235399262637
Fp1,cD2,2.1740632794944936,2.574456817055505,2.102105786335945,1.5602690181805778
Fp1,cD3,2.12709020784425,2.56899522854265,2.124450773911755,1.5631862514608628
Fp1,cD4,2.0066713727693344,2.5831775893231947,2.118829692626599,1.571597296129539
Fp1,cD5,1.8078151475175828,2.5822387146420085,2.026335258272248,1.5658088485059245
Fp2,cA5,1.4139076546113714,2.5406341387629925,1.518201721805671,1.3774758096415651
Fp2,cD1,1.96176727983136,2.543683534561976,1.8212026003510096,1.4449202406581905
Fp2,cD2,2.1549868516371973,2.573238838557094,2.0800905016039413,1.552333668791597
Fp2,cD3,2.1374594152916755,2.57546355492732,2.127557145619191,1.5710441818029937
Fp2,cD4,2.0339882086604613,2.5823045504532987,2.1516887418175035,1.5760333612045052
Fp2,cD5,1.789295952411473,2.5820003350625,1.9983691683432363,1.5729524824774546
F3,cA5,1.608116952374682,2.55682313190288,1.9983141078491808,1.497717081213781
F3,cD1,1.4255932865255154,2.534925618632129,1.1747920261245055,1.378720450043271
F3,cD2,1.7610799619733046,2.578410773149021,1.4780896637317575,1.5737422903051907
F3,cD3,1.985895171184341,2.571848171942844,1.8723024259375716,1.580327691299802
F3,cD4,2.028783885200788,2.584416405823065,2.1361907035347443,1.58134616470734
F3,cD5,1.7950268828664893,2.579602797761258,2.0149030205422647,1.5734401848191095
F4,cA5,1.4228984627457946,2.48980729395832,1.552255100316669,1.3293761002520552
F4,cD1,1.9872036094870005,2.546119915061431,1.8621780580239096,1.4557625637642604
F4,cD2,2.170707837614458,2.572420590183554,2.1022530140912594,1.558983501761095
F4,cD3,2.097124979280407,2.558312921718808,2.080710170237379,1.5344294523484925
F4,cD4,2.0084925173773005,2.5826476688071693,2.085340971327221,1.5740395091849535
F4,cD5,1.8292717517144137,2.5798656266871047,2.070536500107182,1.576237240728227
C3,cA5,1.6017659427208546,2.558496044789595,1.9560914628228516,1.4821448139714288
C3,cD1,1.5828780470474817,2.5223593555699875,1.251628493502695,1.3708607545195632
C3,cD2,2.0203046951640458,2.574137005110322,1.747145055498111,1.568648633563981
C3,cD3,2.130706049742228,2.580520937612272,2.118682768437833,1.5833596776959649
C3,cD4,2.0143953694718046,2.583588238075902,2.118272052748592,1.579288148905197
C3,cD5,1.8428643361929176,2.579052740399053,2.117202335135239,1.5829506998328935
C4,cA5,1.6078303892509045,2.562088752837645,1.979468483845116,1.5101840754215772
C4,cD1,1.9984413311606608,2.54595723617675,1.8684960891429625,1.455269334204925
C4,cD2,2.191125232790505,2.574640408105322,2.127785378578986,1.560055499189561
C4,cD3,2.091529512264061,2.5588407549997862,2.0864692992064824,1.5354987791343797
C4,cD4,1.9828556852694128,2.576629149352423,2.046525475716618,1.550861256651996
C4,cD5,1.8272247581081211,2.5828092585643723,2.06117350272378,1.5814844525922591
PO3,cA5,1.5839920683194109,2.567444753188059,1.939150103997594,1.511891948098694
PO3,cD1,1.9417559082504756,2.5397155717688022,1.786790253431809,1.4419931076039605
PO3,cD2,2.164648045412064,2.574891931657087,2.0876093899964383,1.5611769042639945
PO3,cD3,2.125175302952428,2.5764600319788733,2.128844191452199,1.570279939870834
PO3,cD4,2.0083719130618007,2.5815259945193256,2.105684696276513,1.5661506015400604
PO3,cD5,1.7712216761275714,2.5818099036409103,1.9902414659771008,1.5656075238881355
P4,cA5,1.545932860222134,2.5506364682511493,1.835803506471352,1.453136299909002
P4,cD1,1.9947678566116247,2.5472343863057803,1.8650063302388733,1.4539305998903462
P4,cD2,2.1913108346139847,2.575020342143038,2.1189997212547835,1.5660049002824143
P4,cD3,2.1055185821602382,2.56828488884262,2.097068805644468,1.550853305272701
P4,cD4,2.0009770955514563,2.580886642702769,2.0836195906844885,1.5629997428510705
P4,cD5,1.7528601908142312,2.58293792857787,1.941195349450977,1.56768972875709
