Electrode,Band,Approximate Entropy,Permutation Entropy,Sample Entropy,SVD Entropy
Fp1,cA5,1.4032310247577389,2.583620357313145,1.5059092346213665,1.469472687325035
Fp1,cD1,1.7308541235682977,2.531300278582867,1.5722229769800942,1.4007255661926103
Fp1,cD2,2.024701871359145,2.574624377075975,1.92824251860246,1.556599611615658
Fp1,cD3,2.022411124578711,2.583059870626778,2.0063741713064385,1.5838989954559095
Fp1,cD4,1.982625542952949,2.574268665616754,2.055858569759123,1.5578859636548288
Fp1,cD5,1.678085677443324,2.495136563450872,1.773929406616154,1.4234647128822342
Fp2,cA5,1.347477808190845,2.58261118213131,1.3990213771213629,1.4211099395439375
Fp2,cD1,1.8416318078365876,2.5379745188539187,1.6933117512108755,1.40834285652998
Fp2,cD2,2.113237034748188,2.570811477684784,2.0206848309979057,1.549122986554195
Fp2,cD3,2.099974565010473,2.583594135779693,2.0918310806919287,1.5800106245453116
Fp2,cD4,1.9879410317250812,2.574988698026877,2.0780642363890367,1.5479422548598754
Fp2,cD5,1.702120669265092,2.4950528575310447,1.8079291236299837,1.4368668352394676
F4,cA5,1.5771270023378523,2.573570886929596,1.9537092041208068,1.4949394835952756
F4,cD1,1.8285891149188016,2.5295713833726765,1.6444537128271814,1.388031853602572
F4,cD2,2.133054439117336,2.575658358363349,2.0129159973996766,1.555625895878499
F4,cD3,2.1137946036059443,2.583525697254642,2.0862910382251347,1.5829853985071165
F4,cD4,1.997396298376798,2.569438503784657,2.0765226810595228,1.547992564071483
F4,cD5,1.7922756931941377,2.523808620520392,1.9533025508806416,1.487210463709108
C3,cA5,1.5840997136307378,2.578987700098371,2.00524694068732,1.546325490835307
C3,cD1,1.827732897746568,2.5390525247704527,1.666565456594758,1.4091493891276088
C3,cD2,2.072094974099397,2.573547228985956,1.9565604863293196,1.5566380489103082
C3,cD3,2.0186886347430617,2.5821561641749358,1.9846420715122144,1.5832069623105978
C3,cD4,1.9311533052291276,2.566326855596108,1.963066774018484,1.5442891313523992
C3,cD5,1.7631937192483518,2.5175004191027384,1.893600460950425,1.4671824770518191
C4,cA5,1.614143002164429,2.58035364162557,2.099761064604053,1.564423570139645
C4,cD1,1.693899733218811,2.534629520063317,1.3985419254866247,1.392881139641695
C4,cD2,1.947752329314933,2.554951358763568,1.557206624276671,1.5007227252300162
C4,cD3,2.071484641292421,2.575707910995079,1.7940674065049953,1.5841285843694697
C4,cD4,2.0150668066826203,2.571301644385555,2.073174423430354,1.5771846680877433
C4,cD5,1.7806842262827542,2.522614475392272,1.9642136053364108,1.4976826409746875
PO3,cA5,1.589382176163169,2.5826484945330823,2.050789779875789,1.545034094448042
PO3,cD1,1.8729179399360945,2.534507139353355,1.7139169463560429,1.4075980482014752
PO3,cD2,2.165409961897172,2.57366368810273,2.071205567731855,1.561349861790302
PO3,cD3,2.141458413860607,2.582935657830189,2.1416121884253827,1.5808676178035117
PO3,cD4,1.976875982676079,2.5691667417632704,2.0409599969349657,1.5255597595497037
PO3,cD5,1.7111522208754053,2.5212577016703497,1.8138761902330416,1.4278860791540515
P4,cA5,1.5731605642239028,2.555807639948791,2.023068351075361,1.5530640871733723
P4,cD1,1.7940205011927146,2.5360521319969878,1.6218132739106554,1.3925870689418065
P4,cD2,2.0713708469935748,2.559013006334941,1.9307255921316335,1.5163654853819477
P4,cD3,2.149351889819595,2.582873027757331,2.131221259487297,1.583592321894541
P4,cD4,2.008503866746718,2.574071545275721,2.100059206223764,1.5560721723713964
P4,cD5,1.68239660977871,2.47917769440502,1.7361212774107864,1.3901449778754262
